,conflict_id,side_a_id,side_b_id,incompatibility,year,intensity_level,cumulative_intensity,type_of_conflict,start_date,start_prec,start_date2,start_prec2,ep_end,ep_end_date,ep_end_prec,gwno_a,gwno_a_2nd,gwno_b,gwno_b_2nd,gwno_loc,region,version,location_0,location_1,side_a_0,side_a_1,side_a_2nd_0,side_a_2nd_1,side_b_0,side_b_1,side_b_2nd_0,side_b_2nd_1,territory_name_0,territory_name_1
2275,314,90,488,2,2008,1,1,4,1971-01-25,1,1994-02-21,1,0,,,500,"490, 625",,,500,4,19.1,Uganda,,Government of Uganda,,Government of DR Congo (Zaire), Government of Sudan,LRA,,,,,
1210,260,119,"239, 237",2,1983,1,1,4,1958-05-15,2,1982-09-01,2,0,,,660,"220, 2",,652,660,2,19.1,Lebanon,,Government of Lebanon,,Government of France, Government of United States of America,Amal, NSF,Government of Syria,,,
1551,253,144,225,1,1987,1,0,3,1957-12-31,6,1987-12-31,5,1,1987-12-31,,775,,,,775,3,19.1,Myanmar (Burma),,Government of Myanmar (Burma),,,,KNPP,,,,Karenni,
2331,418,3,769,2,2016,1,1,4,2001-09-11,1,2001-09-11,1,0,,,2,"700, 770",,,2,5,19.1,United States of America,,Government of United States of America,,Government of Afghanistan, Government of Pakistan,al-Qaida ,,,,,
1607,440,144,889,1,1974,1,0,3,1973-01-11,2,1973-02-28,4,0,,,775,,,,775,3,19.1,Myanmar (Burma),,Government of Myanmar (Burma),,,,LNUP,,,,Lahu,
1152,426,121,366,1,1995,1,0,3,1986-09-30,4,1990-07-10,1,0,,,666,,,,666,2,19.1,Israel,,Government of Israel,,,,Hezbollah,,,,Southern Lebanon,
17,333,130,"299, 294, 300, 292",2,1991,2,1,3,1975-07-02,2,1978-04-27,1,0,,,700,,,,700,3,19.1,Afghanistan,,Government of Afghanistan,,,,Hizb-i Islami-yi Afghanistan, Hizb-i Islami-yi Afghanistan - Khalis faction,,,,
1318,285,36,428,1,1973,2,1,1,1964-11-19,1,1964-11-19,1,0,,,235,,,,541,4,19.1,Mozambique,,Government of Portugal,,,,Frelimo,,,,Mozambique,
306,288,87,"446, 449",2,1991,1,1,3,1966-07-31,4,1989-03-03,2,0,,,483,,,,483,4,19.1,Chad,,Government of Chad,,,,MDD, Military faction (forces of Maldoum Bada Abbas),,,,
1044,259,116,234,2,2014,2,1,4,1958-07-14,1,2004-01-18,1,0,,,645,"900, 692, 211, 20, 390, 220, 663, 210, 670, 696, 200, 2",,,645,2,19.1,Iraq,,Government of Iraq,,Government of Australia, Government of Bahrain,IS,,,,,
304,288,87,"442, 444, 443",2,1989,1,1,3,1966-07-31,4,1989-03-03,2,0,,,483,,,,483,4,19.1,Chad,,Government of Chad,,,,Islamic Legion, MOSANAT,,,,
1132,234,121,"207, 210",1,2000,1,1,3,1948-05-15,1,2000-10-01,1,0,,,666,,,,666,2,19.1,Israel,,Government of Israel,,,,Fatah, PNA,,,Palestine,
557,275,97,416,1,1989,2,1,3,1961-09-30,3,1964-03-15,1,0,,,530,,,,530,4,19.1,Ethiopia,,Government of Ethiopia,,,,EPLF,,,,Eritrea,
